SpanID: d9e39239f19930a6, SpanName: http:/food/getfood, SpanKind: SERVER, Timestamp:1694588421289000, SpanDuration: 523.174ms
----SpanID: 5eb19887ee7a4329, SpanName: http:/verifylogintoken/fe456d18-3567-480e-8e1a-2f5, SpanKind: CLIENT, Timestamp:1694588421365000, SpanDuration: 71.0ms
==================================
SpanID: d5e38c674870563d, SpanName: http:/travel/query, SpanKind: SERVER, Timestamp:1694588402208000, SpanDuration: 2612.298ms
--SpanID: 7432399c094a79b3, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402307000, SpanDuration: 750.0ms
----SpanID: 8da166b0fc0d95ea, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402308000, SpanDuration: 741.0ms
----SpanID: 7df7c14ff3d6e30b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402540000, SpanDuration: 486.0ms
------SpanID: 30adc533ae33d21d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402549000, SpanDuration: 478.0ms
------SpanID: 2ddf7ed54a6b748a, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402763000, SpanDuration: 249.0ms
--------SpanID: 31968e10b83fc7dc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
------SpanID: 2ddf7ed54a6b748a, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588402896000, SpanDuration: 99.108ms
--------SpanID: 31968e10b83fc7dc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
----SpanID: 7df7c14ff3d6e30b, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588402669000, SpanDuration: 352.302ms
------SpanID: 30adc533ae33d21d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402549000, SpanDuration: 478.0ms
------SpanID: 2ddf7ed54a6b748a, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402763000, SpanDuration: 249.0ms
--------SpanID: 31968e10b83fc7dc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
------SpanID: 2ddf7ed54a6b748a, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588402896000, SpanDuration: 99.108ms
--------SpanID: 31968e10b83fc7dc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
--SpanID: 7432399c094a79b3, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588402452000, SpanDuration: 593.302ms
----SpanID: 8da166b0fc0d95ea, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402308000, SpanDuration: 741.0ms
----SpanID: 7df7c14ff3d6e30b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402540000, SpanDuration: 486.0ms
------SpanID: 30adc533ae33d21d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402549000, SpanDuration: 478.0ms
------SpanID: 2ddf7ed54a6b748a, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402763000, SpanDuration: 249.0ms
--------SpanID: 31968e10b83fc7dc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
------SpanID: 2ddf7ed54a6b748a, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588402896000, SpanDuration: 99.108ms
--------SpanID: 31968e10b83fc7dc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
----SpanID: 7df7c14ff3d6e30b, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588402669000, SpanDuration: 352.302ms
------SpanID: 30adc533ae33d21d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402549000, SpanDuration: 478.0ms
------SpanID: 2ddf7ed54a6b748a, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402763000, SpanDuration: 249.0ms
--------SpanID: 31968e10b83fc7dc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
------SpanID: 2ddf7ed54a6b748a, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588402896000, SpanDuration: 99.108ms
--------SpanID: 31968e10b83fc7dc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
--SpanID: 1a5871dfce984d3b, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403059000, SpanDuration: 34.0ms
----SpanID: e65df95d5547b709, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403059000, SpanDuration: 33.0ms
----SpanID: d5aac92e7ac630c9, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403072000, SpanDuration: 18.0ms
------SpanID: 21bdb3cddcbd237b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403072000, SpanDuration: 17.0ms
------SpanID: ae93268b5f3844bb, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 9.0ms
--------SpanID: b761fbe331a0ebf7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 8.0ms
------SpanID: ae93268b5f3844bb, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403080000, SpanDuration: 5.859ms
--------SpanID: b761fbe331a0ebf7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 8.0ms
----SpanID: d5aac92e7ac630c9, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588403073000, SpanDuration: 15.864ms
------SpanID: 21bdb3cddcbd237b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403072000, SpanDuration: 17.0ms
------SpanID: ae93268b5f3844bb, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 9.0ms
--------SpanID: b761fbe331a0ebf7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 8.0ms
------SpanID: ae93268b5f3844bb, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403080000, SpanDuration: 5.859ms
--------SpanID: b761fbe331a0ebf7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 8.0ms
--SpanID: 1a5871dfce984d3b, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588403068000, SpanDuration: 23.515ms
----SpanID: e65df95d5547b709, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403059000, SpanDuration: 33.0ms
----SpanID: d5aac92e7ac630c9, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403072000, SpanDuration: 18.0ms
------SpanID: 21bdb3cddcbd237b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403072000, SpanDuration: 17.0ms
------SpanID: ae93268b5f3844bb, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 9.0ms
--------SpanID: b761fbe331a0ebf7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 8.0ms
------SpanID: ae93268b5f3844bb, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403080000, SpanDuration: 5.859ms
--------SpanID: b761fbe331a0ebf7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 8.0ms
----SpanID: d5aac92e7ac630c9, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588403073000, SpanDuration: 15.864ms
------SpanID: 21bdb3cddcbd237b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403072000, SpanDuration: 17.0ms
------SpanID: ae93268b5f3844bb, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 9.0ms
--------SpanID: b761fbe331a0ebf7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 8.0ms
------SpanID: ae93268b5f3844bb, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403080000, SpanDuration: 5.859ms
--------SpanID: b761fbe331a0ebf7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403078000, SpanDuration: 8.0ms
--SpanID: fc41134c61caa11e, SpanName: http:/route/querybyid/92708982-77af-4318-be25-57cc, SpanKind: CLIENT, Timestamp:1694588403113000, SpanDuration: 193.0ms
----SpanID: 743cf3c91af15aa0, SpanName: http:/route/querybyid/92708982-77af-4318-be25-57cc, SpanKind: CLIENT, Timestamp:1694588403113000, SpanDuration: 193.0ms
--SpanID: fc41134c61caa11e, SpanName: http:/route/querybyid/92708982-77af-4318-be25-57cc, SpanKind: SERVER, Timestamp:1694588403212000, SpanDuration: 86.311ms
----SpanID: 743cf3c91af15aa0, SpanName: http:/route/querybyid/92708982-77af-4318-be25-57cc, SpanKind: CLIENT, Timestamp:1694588403113000, SpanDuration: 193.0ms
--SpanID: aac0383f00d1422e, SpanName: http:/route/querybyid/aefcef3f-3f42-46e8-afd7-6cb2, SpanKind: CLIENT, Timestamp:1694588403307000, SpanDuration: 13.0ms
----SpanID: 8728549f8b434d1a, SpanName: http:/route/querybyid/aefcef3f-3f42-46e8-afd7-6cb2, SpanKind: CLIENT, Timestamp:1694588403307000, SpanDuration: 8.0ms
--SpanID: aac0383f00d1422e, SpanName: http:/route/querybyid/aefcef3f-3f42-46e8-afd7-6cb2, SpanKind: SERVER, Timestamp:1694588403310000, SpanDuration: 5.688ms
----SpanID: 8728549f8b434d1a, SpanName: http:/route/querybyid/aefcef3f-3f42-46e8-afd7-6cb2, SpanKind: CLIENT, Timestamp:1694588403307000, SpanDuration: 8.0ms
--SpanID: 88118643a2cdb3df, SpanName: http:/route/querybyid/a3f256c1-0e43-4f7d-9c21-121b, SpanKind: CLIENT, Timestamp:1694588403321000, SpanDuration: 9.0ms
----SpanID: c8aa096e8b54704a, SpanName: http:/route/querybyid/a3f256c1-0e43-4f7d-9c21-121b, SpanKind: CLIENT, Timestamp:1694588403321000, SpanDuration: 8.0ms
--SpanID: 88118643a2cdb3df, SpanName: http:/route/querybyid/a3f256c1-0e43-4f7d-9c21-121b, SpanKind: SERVER, Timestamp:1694588403322000, SpanDuration: 6.354ms
----SpanID: c8aa096e8b54704a, SpanName: http:/route/querybyid/a3f256c1-0e43-4f7d-9c21-121b, SpanKind: CLIENT, Timestamp:1694588403321000, SpanDuration: 8.0ms
--SpanID: edd669cdb0e653e6, SpanName: http:/route/querybyid/084837bb-53c8-4438-87c8-0321, SpanKind: CLIENT, Timestamp:1694588403330000, SpanDuration: 9.0ms
----SpanID: b30773776297c1af, SpanName: http:/route/querybyid/084837bb-53c8-4438-87c8-0321, SpanKind: CLIENT, Timestamp:1694588403331000, SpanDuration: 9.0ms
--SpanID: edd669cdb0e653e6, SpanName: http:/route/querybyid/084837bb-53c8-4438-87c8-0321, SpanKind: SERVER, Timestamp:1694588403333000, SpanDuration: 5.893ms
----SpanID: b30773776297c1af, SpanName: http:/route/querybyid/084837bb-53c8-4438-87c8-0321, SpanKind: CLIENT, Timestamp:1694588403331000, SpanDuration: 9.0ms
--SpanID: fa0fd92402b5941d, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403341000, SpanDuration: 7.0ms
----SpanID: 10cfe5c3a23e00f9, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403342000, SpanDuration: 7.0ms
--SpanID: fa0fd92402b5941d, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588403343000, SpanDuration: 4.842ms
----SpanID: 10cfe5c3a23e00f9, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403342000, SpanDuration: 7.0ms
--SpanID: c8fcd299d7586ea9, SpanName: http:/ticketinfo/queryfortravel, SpanKind: CLIENT, Timestamp:1694588403367000, SpanDuration: 538.0ms
----SpanID: 4d8c707dba2cbacb, SpanName: http:/ticketinfo/queryfortravel, SpanKind: CLIENT, Timestamp:1694588403367000, SpanDuration: 537.0ms
----SpanID: b67ad7368f6bf767, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1694588403405000, SpanDuration: 490.0ms
------SpanID: 93fc1d7ef12bb659, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1694588403405000, SpanDuration: 489.0ms
------SpanID: b894144a6083f95a, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
--------SpanID: 2c37f6a4a6be8461, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
------SpanID: b894144a6083f95a, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1694588403423000, SpanDuration: 10.236ms
--------SpanID: 2c37f6a4a6be8461, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
------SpanID: c4fc46c626a05f6f, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 11.0ms
--------SpanID: 573646e270ce48eb, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 9.0ms
------SpanID: c4fc46c626a05f6f, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1694588403441000, SpanDuration: 6.16ms
--------SpanID: 573646e270ce48eb, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 9.0ms
------SpanID: 2dfd98d8306f009e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 188.0ms
--------SpanID: 10154350c1d1465b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 187.0ms
------SpanID: 2dfd98d8306f009e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588403536000, SpanDuration: 95.558ms
--------SpanID: 10154350c1d1465b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 187.0ms
------SpanID: 3a6e12645c7fb490, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
--------SpanID: 18828a1e1cdb1108, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
------SpanID: 3a6e12645c7fb490, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588403648000, SpanDuration: 4.124ms
--------SpanID: 18828a1e1cdb1108, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
------SpanID: e602cb9e94592b74, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 203.0ms
--------SpanID: 0c24a1b00bab406f, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 202.0ms
------SpanID: e602cb9e94592b74, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1694588403747000, SpanDuration: 104.039ms
--------SpanID: 0c24a1b00bab406f, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 202.0ms
------SpanID: c03277f5fde6e913, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
--------SpanID: 0a72d830e8183267, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
------SpanID: c03277f5fde6e913, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403869000, SpanDuration: 4.441ms
--------SpanID: 0a72d830e8183267, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
------SpanID: a5fb3b2d87635d22, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
--------SpanID: e0ad174c93864d98, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
------SpanID: a5fb3b2d87635d22, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403876000, SpanDuration: 5.392ms
--------SpanID: e0ad174c93864d98, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
----SpanID: b67ad7368f6bf767, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1694588403407000, SpanDuration: 484.485ms
------SpanID: 93fc1d7ef12bb659, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1694588403405000, SpanDuration: 489.0ms
------SpanID: b894144a6083f95a, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
--------SpanID: 2c37f6a4a6be8461, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
------SpanID: b894144a6083f95a, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1694588403423000, SpanDuration: 10.236ms
--------SpanID: 2c37f6a4a6be8461, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
------SpanID: c4fc46c626a05f6f, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 11.0ms
--------SpanID: 573646e270ce48eb, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 9.0ms
------SpanID: c4fc46c626a05f6f, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1694588403441000, SpanDuration: 6.16ms
--------SpanID: 573646e270ce48eb, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 9.0ms
------SpanID: 2dfd98d8306f009e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 188.0ms
--------SpanID: 10154350c1d1465b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 187.0ms
------SpanID: 2dfd98d8306f009e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588403536000, SpanDuration: 95.558ms
--------SpanID: 10154350c1d1465b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 187.0ms
------SpanID: 3a6e12645c7fb490, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
--------SpanID: 18828a1e1cdb1108, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
------SpanID: 3a6e12645c7fb490, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588403648000, SpanDuration: 4.124ms
--------SpanID: 18828a1e1cdb1108, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
------SpanID: e602cb9e94592b74, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 203.0ms
--------SpanID: 0c24a1b00bab406f, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 202.0ms
------SpanID: e602cb9e94592b74, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1694588403747000, SpanDuration: 104.039ms
--------SpanID: 0c24a1b00bab406f, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 202.0ms
------SpanID: c03277f5fde6e913, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
--------SpanID: 0a72d830e8183267, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
------SpanID: c03277f5fde6e913, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403869000, SpanDuration: 4.441ms
