SpanID: 725967033e28b815, SpanName: http:/click/clicktwice, SpanKind: SERVER, Timestamp:1693470144560000, SpanDuration: 30937.074ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174441000, SpanDuration: 3.0ms
------------SpanID: a8ffa60737d16a1d, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174435000, SpanDuration: 11.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174436000, SpanDuration: 9.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174441000, SpanDuration: 3.0ms
----------SpanID: b7951787c1fa6935, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174432000, SpanDuration: 15.0ms
------------SpanID: a8ffa60737d16a1d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174434000, SpanDuration: 12.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174436000, SpanDuration: 9.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174441000, SpanDuration: 3.0ms
------------SpanID: a8ffa60737d16a1d, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174435000, SpanDuration: 11.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174436000, SpanDuration: 9.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174441000, SpanDuration: 3.0ms
----------SpanID: 98ee23bb45f616ee, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174449000, SpanDuration: 16.0ms
------------SpanID: a21c11cb3b904284, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174452000, SpanDuration: 11.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174456000, SpanDuration: 6.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174459000, SpanDuration: 3.0ms
------------SpanID: a21c11cb3b904284, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174455000, SpanDuration: 8.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174456000, SpanDuration: 6.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174459000, SpanDuration: 3.0ms
----------SpanID: 98ee23bb45f616ee, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174451000, SpanDuration: 13.0ms
------------SpanID: a21c11cb3b904284, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174452000, SpanDuration: 11.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174456000, SpanDuration: 6.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174459000, SpanDuration: 3.0ms
------------SpanID: a21c11cb3b904284, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174455000, SpanDuration: 8.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174456000, SpanDuration: 6.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174459000, SpanDuration: 3.0ms
----------SpanID: d0cd00548d4ba4e8, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174466000, SpanDuration: 5.0ms
----------SpanID: d0cd00548d4ba4e8, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174467000, SpanDuration: 3.0ms
----------SpanID: 4ed12016953f05fc, SpanName: http:/ticketinfo/queryfortravel, SpanKind: CLIENT, Timestamp:1693470174472000, SpanDuration: 59.0ms
------------SpanID: b24b788f76455113, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1693470174476000, SpanDuration: 52.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174480000, SpanDuration: 6.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174482000, SpanDuration: 3.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174487000, SpanDuration: 5.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174488000, SpanDuration: 4.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174493000, SpanDuration: 6.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174495000, SpanDuration: 3.0ms
--------------SpanID: f6140c2986da3064, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174500000, SpanDuration: 5.0ms
--------------SpanID: f6140c2986da3064, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174501000, SpanDuration: 3.0ms
--------------SpanID: 827955836e226f0a, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470174505000, SpanDuration: 9.0ms
--------------SpanID: 827955836e226f0a, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470174507000, SpanDuration: 6.0ms
--------------SpanID: a92a76cd7ec2784e, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174514000, SpanDuration: 6.0ms
--------------SpanID: a92a76cd7ec2784e, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174517000, SpanDuration: 2.0ms
--------------SpanID: 2ab2897f317713dd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174521000, SpanDuration: 5.0ms
--------------SpanID: 2ab2897f317713dd, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174523000, SpanDuration: 2.0ms
------------SpanID: b24b788f76455113, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1693470174478000, SpanDuration: 49.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174480000, SpanDuration: 6.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174482000, SpanDuration: 3.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174487000, SpanDuration: 5.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174488000, SpanDuration: 4.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174493000, SpanDuration: 6.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174495000, SpanDuration: 3.0ms
--------------SpanID: f6140c2986da3064, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174500000, SpanDuration: 5.0ms
--------------SpanID: f6140c2986da3064, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174501000, SpanDuration: 3.0ms
--------------SpanID: 827955836e226f0a, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470174505000, SpanDuration: 9.0ms
--------------SpanID: 827955836e226f0a, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470174507000, SpanDuration: 6.0ms
--------------SpanID: a92a76cd7ec2784e, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174514000, SpanDuration: 6.0ms
--------------SpanID: a92a76cd7ec2784e, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174517000, SpanDuration: 2.0ms
--------------SpanID: 2ab2897f317713dd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174521000, SpanDuration: 5.0ms
--------------SpanID: 2ab2897f317713dd, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174523000, SpanDuration: 2.0ms
----------SpanID: 4ed12016953f05fc, SpanName: http:/ticketinfo/queryfortravel, SpanKind: SERVER, Timestamp:1693470174475000, SpanDuration: 54.0ms
------------SpanID: b24b788f76455113, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1693470174476000, SpanDuration: 52.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174480000, SpanDuration: 6.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174482000, SpanDuration: 3.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174487000, SpanDuration: 5.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174488000, SpanDuration: 4.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174493000, SpanDuration: 6.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174495000, SpanDuration: 3.0ms
--------------SpanID: f6140c2986da3064, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174500000, SpanDuration: 5.0ms
--------------SpanID: f6140c2986da3064, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174501000, SpanDuration: 3.0ms
--------------SpanID: 827955836e226f0a, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470174505000, SpanDuration: 9.0ms
--------------SpanID: 827955836e226f0a, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470174507000, SpanDuration: 6.0ms
--------------SpanID: a92a76cd7ec2784e, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174514000, SpanDuration: 6.0ms
--------------SpanID: a92a76cd7ec2784e, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174517000, SpanDuration: 2.0ms
--------------SpanID: 2ab2897f317713dd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174521000, SpanDuration: 5.0ms
--------------SpanID: 2ab2897f317713dd, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174523000, SpanDuration: 2.0ms
------------SpanID: b24b788f76455113, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1693470174478000, SpanDuration: 49.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174480000, SpanDuration: 6.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174482000, SpanDuration: 3.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174487000, SpanDuration: 5.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174488000, SpanDuration: 4.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174493000, SpanDuration: 6.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174495000, SpanDuration: 3.0ms
--------------SpanID: f6140c2986da3064, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174500000, SpanDuration: 5.0ms
--------------SpanID: f6140c2986da3064, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174501000, SpanDuration: 3.0ms
--------------SpanID: 827955836e226f0a, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470174505000, SpanDuration: 9.0ms
--------------SpanID: 827955836e226f0a, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470174507000, SpanDuration: 6.0ms
--------------SpanID: a92a76cd7ec2784e, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174514000, SpanDuration: 6.0ms
--------------SpanID: a92a76cd7ec2784e, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174517000, SpanDuration: 2.0ms
--------------SpanID: 2ab2897f317713dd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174521000, SpanDuration: 5.0ms
--------------SpanID: 2ab2897f317713dd, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174523000, SpanDuration: 2.0ms
----------SpanID: 2e18963d4486fa25, SpanName: http:/order/calculate, SpanKind: CLIENT, Timestamp:1693470174532000, SpanDuration: 7.0ms
----------SpanID: 2e18963d4486fa25, SpanName: http:/order/calculate, SpanKind: SERVER, Timestamp:1693470174533000, SpanDuration: 5.0ms
----------SpanID: 87e3884ea81340ef, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174540000, SpanDuration: 19.0ms
------------SpanID: a7c75ae04e8ecf03, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174542000, SpanDuration: 10.0ms
--------------SpanID: bd4246f1e739eab2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174545000, SpanDuration: 5.0ms
--------------SpanID: bd4246f1e739eab2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174547000, SpanDuration: 3.0ms
------------SpanID: a7c75ae04e8ecf03, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174544000, SpanDuration: 7.0ms
--------------SpanID: bd4246f1e739eab2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174545000, SpanDuration: 5.0ms
--------------SpanID: bd4246f1e739eab2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174547000, SpanDuration: 3.0ms
----------SpanID: 87e3884ea81340ef, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174541000, SpanDuration: 12.0ms
------------SpanID: a7c75ae04e8ecf03, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174542000, SpanDuration: 10.0ms
--------------SpanID: bd4246f1e739eab2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174545000, SpanDuration: 5.0ms
--------------SpanID: bd4246f1e739eab2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174547000, SpanDuration: 3.0ms
------------SpanID: a7c75ae04e8ecf03, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174544000, SpanDuration: 7.0ms
--------------SpanID: bd4246f1e739eab2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174545000, SpanDuration: 5.0ms
--------------SpanID: bd4246f1e739eab2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174547000, SpanDuration: 3.0ms
----------SpanID: 028c17c3f61b95e2, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174560000, SpanDuration: 18.0ms
------------SpanID: 77d20a3c65ddd77d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174563000, SpanDuration: 10.0ms
--------------SpanID: 7dff6b0a5dbb7bb2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174567000, SpanDuration: 5.0ms
--------------SpanID: 7dff6b0a5dbb7bb2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174569000, SpanDuration: 2.0ms
------------SpanID: 77d20a3c65ddd77d, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174566000, SpanDuration: 6.0ms
--------------SpanID: 7dff6b0a5dbb7bb2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174567000, SpanDuration: 5.0ms
--------------SpanID: 7dff6b0a5dbb7bb2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174569000, SpanDuration: 2.0ms
----------SpanID: 028c17c3f61b95e2, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174562000, SpanDuration: 16.0ms
------------SpanID: 77d20a3c65ddd77d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174563000, SpanDuration: 10.0ms
--------------SpanID: 7dff6b0a5dbb7bb2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174567000, SpanDuration: 5.0ms
--------------SpanID: 7dff6b0a5dbb7bb2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174569000, SpanDuration: 2.0ms
------------SpanID: 77d20a3c65ddd77d, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174566000, SpanDuration: 6.0ms
--------------SpanID: 7dff6b0a5dbb7bb2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174567000, SpanDuration: 5.0ms
--------------SpanID: 7dff6b0a5dbb7bb2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174569000, SpanDuration: 2.0ms
----------SpanID: ce319a605fcd67b4, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174579000, SpanDuration: 16.0ms
------------SpanID: 3e40a88d559b1a5f, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174583000, SpanDuration: 11.0ms
--------------SpanID: e87a92c29a12c23b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174587000, SpanDuration: 5.0ms
--------------SpanID: e87a92c29a12c23b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174589000, SpanDuration: 3.0ms
------------SpanID: 3e40a88d559b1a5f, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174586000, SpanDuration: 7.0ms
--------------SpanID: e87a92c29a12c23b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174587000, SpanDuration: 5.0ms
--------------SpanID: e87a92c29a12c23b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174589000, SpanDuration: 3.0ms
----------SpanID: ce319a605fcd67b4, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174582000, SpanDuration: 13.0ms
------------SpanID: 3e40a88d559b1a5f, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174583000, SpanDuration: 11.0ms
--------------SpanID: e87a92c29a12c23b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174587000, SpanDuration: 5.0ms
--------------SpanID: e87a92c29a12c23b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174589000, SpanDuration: 3.0ms
------------SpanID: 3e40a88d559b1a5f, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174586000, SpanDuration: 7.0ms
--------------SpanID: e87a92c29a12c23b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174587000, SpanDuration: 5.0ms
--------------SpanID: e87a92c29a12c23b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174589000, SpanDuration: 3.0ms
----------SpanID: 3a625672633fdc41, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174596000, SpanDuration: 15.0ms
------------SpanID: 2ebb6d9efc6bdd23, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174599000, SpanDuration: 10.0ms
--------------SpanID: 71a530f8f3c5ef3d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174602000, SpanDuration: 6.0ms
--------------SpanID: 71a530f8f3c5ef3d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174604000, SpanDuration: 3.0ms
------------SpanID: 2ebb6d9efc6bdd23, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174601000, SpanDuration: 8.0ms
--------------SpanID: 71a530f8f3c5ef3d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174602000, SpanDuration: 6.0ms
--------------SpanID: 71a530f8f3c5ef3d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174604000, SpanDuration: 3.0ms
----------SpanID: 3a625672633fdc41, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174598000, SpanDuration: 12.0ms
------------SpanID: 2ebb6d9efc6bdd23, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174599000, SpanDuration: 10.0ms
--------------SpanID: 71a530f8f3c5ef3d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174602000, SpanDuration: 6.0ms
--------------SpanID: 71a530f8f3c5ef3d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174604000, SpanDuration: 3.0ms
------------SpanID: 2ebb6d9efc6bdd23, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174601000, SpanDuration: 8.0ms
--------------SpanID: 71a530f8f3c5ef3d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174602000, SpanDuration: 6.0ms
--------------SpanID: 71a530f8f3c5ef3d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174604000, SpanDuration: 3.0ms
----------SpanID: a5b020586a1d56a5, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1693470174611000, SpanDuration: 54.0ms
------------SpanID: e5cdb601f12376a0, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470174616000, SpanDuration: 12.0ms
--------------SpanID: 4ac838f981b429e1, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174620000, SpanDuration: 6.0ms
--------------SpanID: 4ac838f981b429e1, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174622000, SpanDuration: 3.0ms
------------SpanID: e5cdb601f12376a0, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470174618000, SpanDuration: 10.0ms
--------------SpanID: 4ac838f981b429e1, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174620000, SpanDuration: 6.0ms
--------------SpanID: 4ac838f981b429e1, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174622000, SpanDuration: 3.0ms
